
2018-06-04 11:13:15-016-127.0.0.1 - FILE - AdminIndexOn.html
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:23-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:24-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:25-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:13:26-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:13:26-016-127.0.0.1 - METHOD - classStatut::InitClass
2018-06-04 11:13:26-016-127.0.0.1 - METHOD - classPoste::InitClass
2018-06-04 11:13:26-016-127.0.0.1 - METHOD - classEquipe::InitClass
2018-06-04 11:34:00-016-127.0.0.1 - FILE - C:\wamp64\www\Pierre\www\MEnt\GesJouMalade_L.php
2018-06-04 11:34:00-016-127.0.0.1 - METHOD - classPersonne::InitClass
2018-06-04 11:50:52-016-127.0.0.1 - FILE - C:\wamp64\www\Pierre\www\MEnt\GesPersonne_L.php
2018-06-04 11:50:52-016-127.0.0.1 - METHOD - classProfil::InitClass
2018-06-04 11:50:52-016-127.0.0.1 - METHOD - classStatut::InitClass
